1294_at,1316_at,1320_at,1405_i_at,1431_at,1438_at,1487_at,1494_f_at,1552256_a_at,1552257_a_at,1552258_at,1552261_at,1552263_at,1552264_a_at,1552266_at,1552269_at,1552271_at,1552272_a_at,1552274_at
6.880078574,4.963739998,4.40832771,8.870779698,3.278896224,7.317272936,6.941791713,4.753893487,9.689421742,9.529577711,4.416767959,4.0613467,6.468290963,8.671009465,3.766665886,3.711459424,5.076329342,4.442042081,6.741298327
7.542282509,5.129607199,4.584417895,7.767646262,3.589636211,8.768128608,7.567033582,4.859823057,8.45935377,8.973670795,4.503730417,5.39042359,6.756707304,8.105795132,4.651540751,3.935309338,5.228763245,4.454780257,6.468014016
6.562369051,4.813449348,4.425195007,9.417956499,3.55225262,7.945085322,7.238284287,4.87263482,9.367521027,9.133687571,4.358608428,4.445164275,5.476936394,8.752114603,3.546838343,4.263867751,5.509159297,4.624205117,7.103215644
7.802343731,5.490981683,4.567956207,9.022345121,3.312472799,7.754670128,7.078843197,4.86732044,7.790224807,7.206227748,4.680282578,4.171577409,5.985231886,7.205984321,3.568459221,3.31010893,5.166409267,4.160049242,6.730254682
7.610456852,5.372468755,4.424425609,9.400055769,3.368243216,9.052191743,6.889370058,4.939911582,8.432572723,9.2403905,4.689763056,4.224430735,6.386138421,7.732479936,4.233807444,4.392973038,5.265164412,4.161807785,6.984455816
7.985280659,5.413367676,4.465615788,7.439545272,3.458060952,7.829680099,7.237457702,4.699347112,7.953338307,8.298651974,4.206738166,4.003439266,6.44783376,8.18563141,3.239630215,3.404478349,4.975135104,3.96217321,7.251884719
6.273210844,5.414001157,4.432569803,3.93165779,3.451625647,10.5816266,7.1183957,4.927776268,9.142137877,8.705770977,4.170406194,4.335672428,5.904199217,8.079238361,3.817065682,3.833731292,5.162355179,4.753318886,6.411550925
7.524231416,5.102223407,4.837491966,9.072734362,3.626033294,8.975758227,6.63912184,4.970631363,9.139680941,8.058810559,4.958090506,4.264112206,6.386422194,7.880695321,3.628023028,3.476894148,4.895325594,4.11878365,6.753363971
6.885392279,5.171368341,4.647455039,7.962520934,3.459289224,9.070648112,6.597565464,4.427258644,9.249762189,8.70292055,4.424386752,4.115847989,7.285108855,8.818155431,3.170448924,3.573700647,4.607517857,4.19325652,6.998790183
7.669423015,5.417630024,4.493296885,10.03321533,3.401876687,7.047227306,7.150225035,4.874086525,9.219592675,8.315730558,4.578947362,4.544416019,6.054109669,7.915891575,3.634881228,4.27145777,4.922625924,4.444060222,6.957198572
6.89417201,5.4303116,4.770222739,7.863688488,3.48077185,8.295889068,7.362132399,5.052473782,8.401182215,8.215910605,4.674280587,4.203469913,6.250874541,8.425751276,3.118610168,4.033205639,5.007322788,4.351914983,6.724379324
